PY...... PX....   E....... ........ ........ ........ ........ .... ...E
64.....1 32...1   1..... 8 9.....16 17....24 25....32 33....40 41.. ..48
1 101001 101000 : 01100001 10011000 10001111 00110110 01100000 0001 1110
1 101001 101001 : 10000111 01101000 00001110 00000100 11011000 1001 1111
1 101001 101010 : 01100001 10011000 00000000 00000110 11010000 0011 0011
1 101001 101011 : 00000010 00010000 00000000 10000101 01111001 0001 0101
1 101001 101100 : 00000101 10000000 00001110 00000110 10100000 0001 0101
1 101001 101101 : 00100000 10001000 00000000 00000111 00110001 1001 0101
1 101001 101110 : 11011111 01101010 11010000 10100110 11001000 0010 1010
1 101001 101111 : 01100001 10001100 10001111 00000100 11100000 0011 1111
1 101001 110000 : 00000111 10000000 00001000 00000100 11011001 0010 0100
1 101001 110001 : 11100011 10001000 00000000 01010100 11100001 0011 0000
1 101001 110010 : 00000011 10000000 00000000 00000100 11011001 0010 0110
1 101001 110011 : 00010100 01101010 10001101 00000100 11101000 1001 1111
1 101001 110100 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 101001 110101 : 11000111 11101000 11010001 00000100 11110001 0001 1100
1 101001 110110 : 00000101 10000000 01110101 00010100 01011000 0000 0011
1 101001 110111 : 11100011 10011000 00000000 00001010 10100000 1001 0010
1 101001 111000 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 101001 111001 : 11100001 10001000 10001101 00000100 11111010 1001 1101
1 101001 111010 : 00000110 00000000 00000110 00101011 10011000 0001 0100
1 101001 111011 : 01000001 00111000 00000000 00000110 10001000 0000 0111
1 101001 111100 : 00000111 00000000 11010010 00000000 11111000 0010 0011
1 101001 111101 : 00000111 00000000 11010011 00000000 11111000 0010 0010
1 101001 111110 : 00000011 00010000 11010000 00000000 11111000 0010 0100
1 101001 111111 : 00000011 00000000 11010000 00000000 11111000 0010 0101
1 101010 000000 : 00000101 10000000 00001110 11010000 01011010 0000 0011
1 101010 000001 : 00000000 00001000 10001101 00000101 00010000 0010 0111
1 101010 000010 : 10000001 10001000 00000000 01010101 00000000 0011 0110
1 101010 000011 : 10100001 10000100 10001101 00000110 00000000 0000 0101
1 101010 000100 : 11100111 00001000 00001101 00000110 11110101 0001 1101
1 101010 000101 : 00011111 10110111 00000000 01010111 01111001 0010 1010
1 101010 000110 : 01100110 11101000 10011011 01010111 01011010 1010 1000
1 101010 000111 : 00011111 10110111 11100000 11100111 01111000 0001 0111
1 101010 001000 : 00000011 10000000 11100000 00000100 00100001 0110 0101
1 101010 001001 : 11000001 00001000 00000000 11100101 00010001 0000 0101
1 101010 001010 : 10100001 00001000 00000000 00000101 00011000 0001 0111
1 101010 001011 : 01100001 10101100 10001110 00000101 00011000 0011 1111
1 101010 001100 : 01100001 10001100 10001111 00000101 00100011 0000 0000
1 101010 001101 : 00000011 00000000 11010000 00000101 00011001 0001 0101
1 101010 001110 : 00000011 10000100 11100000 00000101 00010001 1101 0010
1 101010 001111 : 00000001 10000000 10001111 00000101 00100000 0001 0101
1 101010 010000 : 11100011 10001000 00000000 00100101 00101010 1000 0010
1 101010 010001 : 01110101 10011010 00000000 00000101 00101011 1101 1110
1 101010 010010 : 11000010 00001000 00000000 00000100 01001010 0000 1000
1 101010 010011 : 11100011 10001000 11100000 00000101 00011001 0010 0000
1 101010 010100 : 00011111 10000110 11100000 10110101 00101000 0011 1100
1 101010 010101 : 01100001 10011000 00000000 00000101 00101001 0010 0100
1 101010 010110 : 11100011 10001000 11100000 00000101 00101000 0011 0000
1 101010 010111 : 00000000 00001000 00000000 00000110 10010000 0000 1011
1 101010 011000 : 00000111 00000000 11101100 10100101 00100001 0010 0001
1 101010 011001 : 00010010 00000110 11100000 10110101 00100001 0010 0001
1 101010 011010 : 00000011 00000100 11100000 00100101 00110000 0010 0100
1 101010 011011 : 00000111 00000000 11101011 11100101 00100001 0010 1111
1 101010 011100 : 00011111 10000110 11010000 10100101 00110001 0010 1101
1 101010 011101 : 11100011 10001000 11010000 00000101 00110001 0010 0000
1 101010 011110 : 11100010 00101000 00000000 00000110 10001001 0000 0101
1 101010 011111 : 00000111 10000000 11011101 00000110 10001000 0001 0001
1 101010 100000 : 11100111 10111001 11100111 00001101 00110000 0011 1000
1 101010 100001 : 11100111 10111001 11101000 00001010 11100000 0010 1011
1 101010 100010 : 11100111 10111001 11100101 00001010 11100000 0010 1010
1 101010 100011 : 11100111 10111001 11100011 00001010 11100000 0010 1010
1 101010 100100 : 11100111 10111001 11101001 00001010 11100000 0010 1010
1 101010 100101 : 11100111 10111001 11101000 00001010 11100000 0010 1011
1 101010 100110 : 11100111 10111001 11100001 00001010 11100000 0010 1011
1 101010 100111 : 11100111 10111001 11100110 00001010 11100000 0010 1010
1 101010 101000 : 11100111 10111001 11100011 00001010 11100000 0010 1010
1 101010 101001 : 11100111 10111001 11100011 00001010 11100000 0010 1010
1 101010 101010 : 11100111 10111001 11101001 00001010 11100000 0010 1010
1 101010 101011 : 11100111 10111001 11100111 00001010 11100000 0010 1001
1 101010 101100 : 11100111 10111001 11100100 00001010 11100000 0010 1011
1 101010 101101 : 11100111 10111001 11100101 00001010 11100000 0010 1010
1 101010 101110 : 01100001 11001000 10001111 00000010 00101101 0001 1111
1 101010 101111 : 01100111 00001000 00000010 00000101 10111101 0000 0001
1 101010 110000 : 11000011 00001000 00000000 00000110 00001000 1000 0111
1 101010 110001 : 11100011 10001000 00000000 00000110 00001000 1000 0101
1 101010 110010 : 00000111 00000000 11110111 00000111 00100001 0010 0000
1 101010 110011 : 01100001 11001000 10001111 00000010 00101101 0001 1111
1 101010 110100 : 00000111 00000000 11111011 00000111 00100001 0010 0000
1 101010 110101 : 00000011 10000000 11010000 00000100 00001001 0000 0111
1 101010 110110 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 101010 110111 : 10100000 10000100 00000000 00000101 10101001 0010 0101
1 101010 111000 : 01100001 10011000 10001111 00000101 01001011 0110 1101
1 101010 111001 : 01100001 10011000 10001111 00110101 10000000 0000 0000
1 101010 111010 : 00000011 10000000 11001111 00000000 11111000 0010 0001
1 101010 111011 : 00000001 10000000 00000000 00000101 01110001 0001 0111
1 101010 111100 : 00000110 10000000 00001001 00100101 10101000 0101 0011
1 101010 111101 : 00000101 10000000 00001110 00100001 11000010 0100 0100
1 101010 111110 : 01110001 10001010 10001110 00000100 11011000 0000 0000
1 101010 111111 : 00000001 10100000 00000000 00000011 00100001 0100 1000
1 101011 000000 : 11100011 10001000 11100000 10100110 11011000 0010 1101
1 101011 000001 : 11100011 10001000 11100000 10110110 11011000 0010 1100
1 101011 000010 : 11000011 00111001 11100000 00000110 11011101 0100 1100
1 101011 000011 : 00000011 10000000 11100000 11100101 10001000 0001 0010
1 101011 000100 : 11000111 00101001 00000101 00000110 11011000 0010 1111
1 101011 000101 : 00000011 10000100 11010000 10010110 01000001 0011 0001
1 101011 000110 : 01100001 10001100 00000000 01000101 10000011 0111 0001
1 101011 000111 : 00001000 11110001 00000000 00000101 10011001 0011 0010
1 101011 001000 : 10110110 10101010 00000000 00000010 11111001 0110 1110
1 101011 001001 : 00000010 00010000 00000000 01101111 10010000 0000 0110
1 101011 001010 : 00000101 10000000 00000101 00000100 01011011 0000 0101
1 101011 001011 : 00000101 10100000 00000101 11001000 00001000 0001 0101
1 101011 001100 : 00000011 10000000 00110000 00000011 01111001 0001 0011
1 101011 001101 : 00000110 01011000 00000001 00000110 10111000 0001 0011
1 101011 001110 : 00000011 00000000 11010000 00000101 10011000 0001 0101
1 101011 001111 : 01100100 10110000 00000001 00001110 00111001 0011 0000
1 101011 010000 : 11000111 01011000 00001011 00001010 00100001 0011 1111
1 101011 010001 : 00000010 00000000 00000000 00000110 10111000 0001 1000
1 101011 010010 : 00000010 00010000 00000000 00000110 10111000 0001 0111
1 101011 010011 : 00000101 10000000 00001101 00000001 00001001 0001 0110
1 101011 010100 : 00000101 10000000 00000110 00000111 10101001 0000 0100
1 101011 010101 : 11100101 10000000 00001011 11001011 11001000 0010 1110
1 101011 010110 : 11000011 00001000 00000000 00000101 01100000 1000 0110
1 101011 010111 : 00100000 10111000 00000000 00001001 11001001 1000 0100
1 101011 011000 : 00000000 00001000 10001110 00000101 10110000 0011 0100
1 101011 011001 : 11100011 10001000 10001111 00000101 10110001 0001 1101
1 101011 011010 : 01100001 10011000 00000000 00000101 11000101 0001 0011
1 101011 011011 : 00000010 10000100 00000000 10100101 11001000 0010 0101
1 101011 011100 : 00000000 00001000 10001111 00000101 10111000 0011 0010
1 101011 011101 : 11100111 11101000 11100001 00000000 11111000 0010 1100
1 101011 011110 : 11011011 00111010 00000000 00000110 01000000 0010 0010
1 101011 011111 : 00000001 00000100 10001101 01110000 00011001 0101 0010
1 101011 100000 : 11100011 10001000 11100000 00000101 10110000 0001 0000
1 101011 100001 : 01100101 10001000 10001111 00000101 11000001 0011 1110
1 101011 100010 : 11100011 10101000 11100000 00000101 11111001 0110 1011
1 101011 100011 : 10100010 10001000 11100000 00000101 11001000 0001 0010
1 101011 100100 : 11100011 10001000 10001111 00000101 11001000 0011 1101
1 101011 100101 : 11100011 10001000 11100000 00000000 11111000 0010 0000
1 101011 100110 : 00000111 00000000 11010100 00000101 11110000 0001 0010
1 101011 100111 : 10100100 10000000 00001111 11010101 10101001 0010 1110
1 101011 101000 : 00000001 10000000 00000000 00000101 10111000 0001 0111
1 101011 101001 : 00000101 10000000 00001101 00000101 10111000 0001 0011
1 101011 101010 : 11000111 11101000 00000011 00000101 11010000 1001 1110
1 101011 101011 : 00000011 00010000 11010000 00000101 11010000 0001 0100
1 101011 101100 : 00000111 00000000 11010101 10100111 10010001 0000 0000
1 101011 101101 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 101011 101110 : 00000111 00000000 11010010 00000010 00110001 0011 0011
1 101011 101111 : 00000011 00010000 11010000 11000010 00110001 0011 0010
1 101011 110000 : 00000001 10010000 00000000 00000101 11101010 0101 0100
1 101011 110001 : 11000000 00001000 00000000 00000101 11100010 0101 0101
1 101011 110010 : 00000111 00000000 11010011 10100010 00111001 0011 1111
1 101011 110011 : 11000011 00001000 00000000 00000101 11010001 1001 0011
1 101011 110100 : 00000000 00000000 00000000 00000101 11011000 0111 0111
1 101011 110101 : 00000100 00000000 00001100 00000101 11011000 0001 0110
1 101011 110110 : 00000111 00000000 11010100 00100101 10110001 0011 0000
1 101011 110111 : 00000111 00000000 11010100 00000000 11111000 0010 0011
1 101011 111000 : 00000001 10010000 00000000 00000101 01100001 0011 0110
1 101011 111001 : 10100010 10001000 00000000 11010101 11001001 1001 0000
1 101011 111010 : 01100001 10011000 00000000 00000001 11100101 0000 0100
1 101011 111011 : 00000001 10000100 00000000 00100101 11000000 0011 0110
1 101011 111100 : 00000000 00001000 00000000 11110101 11111000 0011 0010
1 101011 111101 : 10100010 10001000 00000000 10000101 11011001 1001 0001
1 101011 111110 : 00000000 00001000 00000000 10000010 00110001 0001 1001
1 101011 111111 : 00000111 00000000 11010011 00000101 11110001 0011 1111
1 101100 000000 : 00000010 10000100 00000000 00100001 00110000 0010 1000
1 101100 000001 : 00000111 00000000 00000010 11110110 01000001 0011 0010
1 101100 000010 : 00000111 00000000 00000011 00100110 01000001 0011 0100
1 101100 000011 : 00000111 00000000 00000100 01110110 01001000 0001 0100
1 101100 000100 : 01110101 10011110 10010000 00000110 00001001 1011 1101
1 101100 000101 : 10100010 10101001 00000000 00000110 00111000 0000 0100
1 101100 000110 : 00000000 00000000 11010000 00000110 00110001 0011 0110
1 101100 000111 : 00000000 00000000 11100000 00000110 00110001 0011 0110
1 101100 001000 : 00000000 00001000 10001101 00000110 00111001 0011 0011
1 101100 001001 : 01100001 10011000 00000000 11110110 00010000 0001 0010
1 101100 001010 : 00000000 00001000 00000000 01110110 00011001 0110 0101
1 101100 001011 : 00000000 00001000 00000000 00000110 00011001 0110 1000
1 101100 001100 : 00000000 00001000 10001101 00000110 00111000 0011 0100
1 101100 001101 : 01000111 01101000 00001110 00000110 00011001 1001 1111
1 101100 001110 : 00000101 00000000 00001110 01110001 10110001 0010 0010
1 101100 001111 : 00000010 00010000 00000000 00000011 01111001 0001 0110
1 101100 010000 : 00000111 00000000 00000101 11110110 01000001 0001 0010
1 101100 010001 : 00000111 00000000 00000110 00100110 01000001 0011 0100
1 101100 010010 : 00000111 00000000 00000111 11100110 00110000 1010 0001
1 101100 010011 : 00000011 00000000 00000000 11100110 00110000 0000 0111
1 101100 010100 : 00000000 00001000 10001101 00000110 01001000 0011 0101
1 101100 010101 : 00000001 10000000 00000000 00100110 00100010 0010 1000
1 101100 010110 : 00000111 00000000 00000010 00000110 00101010 0100 0110
1 101100 010111 : 00000111 00000000 00000010 10000110 01000001 0100 0110
1 101100 011000 : 00000110 10000000 00001111 00100001 00110000 0010 0100
1 101100 011001 : 01100010 10001100 00000000 00000110 00001001 1000 0101
1 101100 011010 : 00000001 10000000 10001101 00001101 11111001 0010 0000
1 101100 011011 : 11000011 00001000 10010000 00000110 00010000 1010 0100
1 101100 011100 : 00000111 00000000 00000100 00000010 10111001 0001 0101
1 101100 011101 : 11000000 00001000 00000000 00000110 00111001 0000 0111
1 101100 011110 : 00000111 01101000 00001001 00000110 00010000 1001 0011
1 101100 011111 : 11100011 10001000 00000000 00000100 00010011 1000 0100
1 101100 100000 : 00000011 10000000 11010000 00000000 11111000 0010 0100
1 101100 100001 : 00000111 10000000 11011101 00000110 01001001 0000 0001
1 101100 100010 : 00000001 00000100 00000000 11110110 01001000 0000 0110
1 101100 100011 : 00000101 00000000 00001101 00000110 01001000 0000 0111
1 101100 100100 : 00000101 00000000 00001110 11100110 01001000 0010 0011
1 101100 100101 : 00000101 10000000 11011101 00100110 01010001 0000 0001
1 101100 100110 : 11000011 00001000 10001101 00000110 01001001 0010 0001
1 101100 100111 : 11000011 00001000 11010000 00000100 11010000 0000 0100
1 101100 101000 : 10000010 00001000 11100000 00000110 01010001 0000 0101
1 101100 101001 : 10000010 00001000 11100000 00000110 01010001 0000 0101
1 101100 101010 : 10000010 01111000 11100000 00000100 11010001 0001 0001
1 101100 101011 : 10000110 00101000 00001010 00000110 01010001 0001 0011
1 101100 101100 : 00000100 01101000 00000010 00000100 11010000 0010 0110
1 101100 101101 : 11010111 00111011 11010000 00000100 11001010 1010 1011
1 101100 101110 : 11010111 00111111 11010000 01010100 11011000 0010 1001
1 101100 101111 : 11010111 00111011 11010000 01010100 11011000 0010 1010
1 101100 110000 : 00000110 00000000 00001101 00000101 00010000 0001 0111
1 101100 110001 : 00000011 10000000 11100000 00000100 11010000 0001 0101
1 101100 110010 : 00000111 10000000 11100100 00000100 11010000 0001 0011
1 101100 110011 : 00000111 10000000 11100011 00000100 11010000 0001 0010
1 101100 110100 : 00000111 10000000 11100100 00000100 11010000 0001 0011
1 101100 110101 : 00000111 10000000 11100010 00000100 11010000 0001 0011
1 101100 110110 : 00000111 10000000 11101001 00000100 11010000 0001 0010
1 101100 110111 : 00000111 10000000 11100100 00000100 11010000 0001 0011
1 101100 111000 : 00000111 10000000 11100100 00000100 11010000 0001 0011
1 101100 111001 : 00000111 10000000 11101000 00000100 11010000 0001 0011
1 101100 111010 : 00000111 10000000 11100001 00000100 11010000 0001 0011
1 101100 111011 : 00000111 10000000 11101001 00000100 11010000 0001 0010
1 101100 111100 : 00000011 10000000 11100000 00000100 11010000 0001 0101
1 101100 111101 : 00000111 10000000 11100011 00000100 11010000 0001 0010
1 101100 111110 : 00000011 10000000 11100000 00000100 11010000 0001 0101
1 101100 111111 : 00000011 10000000 11100000 00000100 11010000 0001 0101
1 101101 000000 : 00010011 10100011 11010000 10000110 10000001 0110 1111
1 101101 000001 : 00000011 10110000 11010000 10010110 10000001 0110 0000
1 101101 000010 : 00000000 00011100 10010000 01110111 11001001 0011 1111
1 101101 000011 : 00100000 10001000 11010000 11100010 10010000 0110 0010
1 101101 000100 : 00000001 10000000 00000000 00001111 01100000 0001 0111
1 101101 000101 : 00000010 10000000 10001110 00000110 10001001 0001 0100
1 101101 000110 : 00010011 10000110 11100000 00000110 10010000 0010 0010
1 101101 000111 : 01110101 10011110 00000000 00000110 10100000 0011 0000
1 101101 001000 : 11100011 10001000 10001110 00000110 10010000 0011 1111
1 101101 001001 : 01110101 10011010 00000000 00000110 10010001 0000 0010
1 101101 001010 : 01000001 10011000 10001110 00000110 10010001 0011 0000
1 101101 001011 : 00000111 10000000 11011100 00000110 10011000 0000 0010
1 101101 001100 : 00000001 10000000 00000000 00000101 00011001 0010 1000
1 101101 001101 : 00000001 10000000 00000000 00000101 00011001 0010 1000
1 101101 001110 : 00000001 10000000 11010000 10000110 10011000 0010 0100
1 101101 001111 : 00000111 00000000 11011101 11110110 10011001 0000 1101
1 101101 010000 : 10000010 00101000 00000000 00100110 10100000 0010 0110
1 101101 010001 : 11100011 10001000 11010000 00000110 10100001 0000 0001
1 101101 010010 : 11000000 00001000 00000000 00000110 10100001 0010 0111
1 101101 010011 : 10000111 01101000 00000111 10110110 10110000 1001 1100
1 101101 010100 : 10000111 00001000 00001001 00000110 10110101 0010 0001
1 101101 010101 : 00000101 10010000 00001011 10010110 10100001 0011 0000
1 101101 010110 : 10010101 01011110 10001111 01000110 11010000 0000 1100
1 101101 010111 : 10000111 01101000 00000111 00000110 11001000 1000 0000
1 101101 011000 : 00000000 00001000 10001101 00000110 10110001 0001 0100
1 101101 011001 : 00000010 00001000 10001101 00000101 00010001 0010 0101
1 101101 011010 : 11000100 01101000 00000010 11110110 10110001 0011 1101
1 101101 011011 : 00000001 10000000 11010000 11100010 01100010 0100 0011
1 101101 011100 : 00000101 10000000 00001101 00001110 10100000 0000 0101
1 101101 011101 : 00000001 10010000 10001101 00000110 10111000 0000 0011
1 101101 011110 : 00000011 10000000 11100000 00000110 10111001 0010 0010
1 101101 011111 : 11100000 00001000 00000000 00000110 11000000 0001 0111
1 101101 100000 : 00000011 10010000 11100000 00000110 11000000 0011 0011
1 101101 100001 : 00000010 10010000 10001101 00000110 11000010 0100 0011
1 101101 100010 : 00000101 10000000 00001000 00000100 11110000 0011 0101
1 101101 100011 : 00000101 10000000 00000001 00001111 01101001 0000 0100
1 101101 100100 : 11100011 10001000 00000000 01010111 10111000 0001 1111
1 101101 100101 : 11100011 10001000 00000000 01000110 11001000 0010 0010
1 101101 100110 : 00000101 10000000 00001000 00000110 11001001 0000 0110
1 101101 100111 : 11100011 10001000 00000000 01010110 11001001 0010 0000
1 101101 101000 : 01100001 10011000 10001111 10110110 11101011 0001 1001
1 101101 101001 : 01100001 10011000 10001101 00000110 01011101 1100 1101
1 101101 101010 : 00000001 00000100 10001101 00100110 11011000 0011 0001
1 101101 101011 : 00000101 10000000 00001101 10110111 01111000 0011 1110
1 101101 101100 : 00000101 10000000 11101110 11001101 11001001 0010 1101
1 101101 101101 : 00000011 00000000 11100000 10000110 11011001 0011 0001
1 101101 101110 : 00000111 10000000 11100111 00000110 11010001 0010 1111
1 101101 101111 : 11100111 11101000 00001000 10100110 11101000 1000 1100
1 101101 110000 : 00000011 10000000 11100000 10100110 11101000 0010 0001
1 101101 110001 : 00000011 00010000 00000000 00000110 01001000 0000 1001
1 101101 110010 : 00000011 10000000 11100000 00000110 11101000 0000 0100
1 101101 110011 : 01110001 10001110 10001101 01011111 00011010 1100 1001
1 101101 110100 : 11100011 10001000 00000000 01010110 11010000 0001 0001
1 101101 110101 : 00000011 10000000 11100000 00000110 01001001 0000 0101
1 101101 110110 : 11100011 10001000 00000000 00000110 11110010 1000 0001
1 101101 110111 : 00000011 10000000 11100000 00000110 11110000 0000 0100
1 101101 111000 : 11100010 00001000 00000000 00000110 11111001 0010 0010
1 101101 111001 : 00000011 10000000 11100000 00000110 11110001 0011 0001
1 101101 111010 : 00000001 10000000 11100000 00000110 11101001 0000 0100
1 101101 111011 : 01100001 10101100 10001110 00000110 11111000 0001 1101
1 101101 111100 : 00000011 10000000 11100000 00000110 11111000 0011 0001
1 101101 111101 : 00000011 00000000 11010000 00000110 11111001 1100 0001
1 101101 111110 : 00000001 10000000 10001110 00000110 11111001 0011 0000
1 101101 111111 : 00000011 00010000 11010000 00000111 10000000 0000 0110
1 101110 000000 : 11100011 10001000 00000000 00000111 00001010 1000 0011
1 101110 000001 : 11100011 10001000 00000000 01010111 00000001 0001 0010
1 101110 000010 : 00000001 10000100 10010000 10110111 00001000 1011 0001
1 101110 000011 : 11100010 10001000 00000000 00000111 00010010 0100 0100
1 101110 000100 : 11000011 00001000 00000000 01000111 00001000 0000 0110
1 101110 000101 : 11100011 10001000 00000000 01000111 00001000 0000 0100
1 101110 000110 : 00000110 00100000 00000110 00000111 01100000 0011 0100
1 101110 000111 : 00000011 00000000 11100000 00000111 00101001 0011 0011
1 101110 001000 : 11000011 00001000 00000000 10100111 00011011 0110 0000
1 101110 001001 : 11100011 00001000 00000000 10100111 00011011 0110 1111
1 101110 001010 : 00000000 00001000 00000000 10100111 00011000 0111 0101
1 101110 001011 : 11100011 00001000 00000000 10100111 00011000 0111 0000
1 101110 001100 : 10111010 01001111 00000000 10110111 00001000 0000 1111
1 101110 001101 : 10111010 10111111 00000000 01010111 01100101 0000 1011
1 101110 001110 : 01100001 11001000 10001110 00000111 00110000 1101 1110
1 101110 001111 : 01100001 10001100 00000000 00000111 00100001 1001 0011
1 101110 010000 : 01110101 10011110 00000000 00000111 00101000 0011 1111
1 101110 010001 : 00000101 10000000 10011100 00000111 00111001 1010 0000
1 101110 010010 : 01110101 10001010 10001110 00000111 00001001 0011 1101
1 101110 010011 : 10100001 10001000 00000000 00000111 00110000 1000 0101
1 101110 010100 : 10100111 00001000 00000100 11100111 00101101 0010 1110
1 101110 010101 : 11100011 10001000 11100000 00000111 00011001 0011 1110
1 101110 010110 : 00000001 11000000 00000000 10110111 00011001 0001 0011
1 101110 010111 : 11100011 10001000 10001110 00000111 00100000 0001 0000
1 101110 011000 : 11100011 10001000 11010000 00000111 00011001 0001 1111
1 101110 011001 : 11100011 10001000 11010000 00000111 00111011 0001 1101
1 101110 011010 : 00000101 10000000 00001101 00100111 00001001 0001 0011
1 101110 011011 : 00000101 10000000 00001101 00100111 01100000 0001 0011
1 101110 011100 : 10010101 10011110 00000000 10100111 00011001 0111 1100
1 101110 011101 : 00000000 00001000 10001110 00000111 01001000 0001 0101
1 101110 011110 : 00100011 01101100 00000000 00000100 10101000 1000 0100
1 101110 011111 : 00000101 10000000 00001100 00000111 01001011 1100 0010
1 101110 100000 : 11010011 00111111 11010000 00000111 00111010 0011 1001
1 101110 100001 : 11110011 10111111 11100000 00000111 00111010 0011 0111
1 101110 100010 : 11010011 00111011 11010000 00000111 00111010 0011 1010
1 101110 100011 : 11110011 10111011 11100000 00000111 00111010 0011 1000
1 101110 100100 : 11100010 00001000 00000000 00000111 01001000 0011 0100
1 101110 100101 : 01100001 10001100 10010000 01010111 01000011 1011 1101
1 101110 100110 : 01100001 10001100 10010000 01010111 01010010 1010 1110
1 101110 100111 : 00000001 10000000 00000000 11010111 01100000 0010 0101
1 101110 101000 : 11000011 00001000 10001110 00000111 01010001 0001 0000
1 101110 101001 : 11100011 00001000 00000000 00000111 01010000 0001 0100
1 101110 101010 : 11000011 00001000 11010000 00000111 01010001 0011 0000
1 101110 101011 : 00000010 00010000 00000000 00000111 01001001 0011 0110
1 101110 101100 : 11000010 00001000 00000000 00000111 01100000 0010 0110
1 101110 101101 : 11100010 00001000 00000000 00000111 01100000 0010 0101
1 101110 101110 : 00000010 10010000 00000000 10010111 01011001 0011 0010
1 101110 101111 : 00000111 00000000 00000100 00000011 11110001 0001 0100
1 101110 110000 : 01100001 10011000 10001111 00000001 01111001 0010 1110
1 101110 110001 : 01100001 10001100 10001101 00000111 01101101 0000 1110
1 101110 110010 : 11100011 10001000 11100000 00000111 10010001 0001 1111
1 101110 110011 : 00000110 00000000 00001100 11000111 01101001 0001 0010
1 101110 110100 : 01100001 10001100 10001101 00000111 01110010 1000 1110
1 101110 110101 : 00000101 10000000 00001101 00000111 01110000 0010 0011
1 101110 110110 : 00000001 10000100 00000000 00000111 01101001 0011 0100
1 101110 110111 : 01110001 10001110 10001111 01010111 01110000 0101 1001
1 101110 111000 : 00000111 00000000 11100010 10000111 01110001 0001 0000
1 101110 111001 : 00000011 00000000 11100000 00000111 01110001 0001 0011
1 101110 111010 : 11100011 10001000 10001111 00000111 01110001 0011 1011
1 101110 111011 : 01110001 10001010 00000000 00000111 01111010 0000 0001
1 101110 111100 : 01100001 10001100 10001101 10110101 00001101 0011 1100
1 101110 111101 : 01100001 10011000 10001111 10100110 11100011 0110 1010
1 101110 111110 : 01110001 10011110 10001111 00000111 10001001 0010 1011
1 101110 111111 : 00000101 10000000 00001110 01110100 11010001 0011 0000
1 101111 000000 : 11100011 10001000 10001110 00000111 10000000 0010 0000
1 101111 000001 : 10000000 00001000 00000000 00000111 10001011 0000 0111
1 101111 000010 : 01100001 10001100 10001110 00000111 10010000 0100 0000
1 101111 000011 : 10000001 10011000 00000000 00000111 10001000 0010 0101
1 101111 000100 : 00000001 10000100 00000000 00100111 10000001 0001 0110
1 101111 000101 : 11100010 10001000 00000000 00000111 10001000 0001 0100
1 101111 000110 : 11100010 10001000 00000000 10000111 10000001 0000 0100
1 101111 000111 : 11100001 00001000 00000000 00000111 10001000 0001 0101
1 101111 001000 : 00000011 00000000 11100000 00000111 10000000 0001 0110
1 101111 001001 : 01100001 10011000 00000000 00000111 11010101 1010 0000
1 101111 001010 : 01110001 10011010 00000000 00000111 10001000 0010 0010
1 101111 001011 : 01100001 10011000 00000000 00000100 00100101 0001 0101
1 101111 001100 : 01100010 10001000 00000000 11101110 10010001 0010 0001
1 101111 001101 : 00000101 10000000 11110100 00001101 10110001 0001 0000
1 101111 001110 : 01100010 10001100 00000000 01101010 10111000 0010 0001
1 101111 001111 : 00000010 00010000 00000000 01100011 01111001 0001 0100
1 101111 010000 : 00000011 10000000 10111110 00000111 10100000 0010 0001
1 101111 010001 : 01100001 10011000 00000000 10100100 01011101 0010 0001
1 101111 010010 : 11100111 00001000 00001000 00000111 10011101 0011 1110
1 101111 010011 : 00000000 00001000 10001111 00000111 10100001 0001 0011
1 101111 010100 : 00100011 00110000 11110000 00001110 10101000 0011 1111
1 101111 010101 : 01100010 10001000 00000000 11101110 10010001 0010 0001
1 101111 010110 : 11100000 10001000 00000000 00000000 01100001 0010 0111
1 101111 010111 : 00010110 10010000 00000000 00000111 10011101 0001 0010
1 101111 011000 : 00010100 10000000 00000000 00000001 00011000 0010 1001
1 101111 011001 : 10100010 00001100 00000000 00000010 00110101 0010 0101
1 101111 011010 : 10001110 01001100 00000000 00000010 11000000 0010 0101
1 101111 011011 : 10100010 10001000 11010000 00000111 10111000 0011 1111
1 101111 011100 : 00000011 10000000 11100000 00000110 11001001 0001 0011
1 101111 011101 : 00000010 10000000 11100000 00000111 10111001 0001 0010
1 101111 011110 : 01100101 10001000 00001111 00000010 01010101 1010 1111
1 101111 011111 : 01100001 10011000 00000000 00110100 11100000 0000 0100
1 101111 100000 : 10100010 10001000 01100000 00011011 01110001 1001 1111
1 101111 100001 : 00000000 00001000 00000000 00000011 01111001 0001 0111
1 101111 100010 : 11100011 10001000 11001010 00000111 11011000 0010 1101
1 101111 100011 : 00000101 10000000 00001101 00000001 11001000 0000 0110
1 101111 100100 : 10000111 10000000 00000011 00000010 01111000 0001 0011
1 101111 100101 : 00000101 10000000 11010011 00100000 00001001 0010 0100
1 101111 100110 : 11000011 00001000 10110000 00000111 10010001 0010 0001
1 101111 100111 : 11000011 00001000 10110001 00000111 10010001 0010 0000
1 101111 101000 : 00000010 00010000 01000000 00010011 01111001 0001 0100
1 101111 101001 : 00000001 10000000 00000000 00100010 01000011 0000 1001
1 101111 101010 : 00000010 00010000 01100000 00010010 01000001 0010 0111
